codigo,aglo,estimacion,periodo,variable,value
3,Bahía Blanca - Cerri,6000,201403,desvio,1349
3,Bahía Blanca - Cerri,6000,201403,cv,22.5
3,Bahía Blanca - Cerri,7000,201403,desvio,1408
3,Bahía Blanca - Cerri,7000,201403,cv,20.1
3,Bahía Blanca - Cerri,8000,201403,desvio,1461
3,Bahía Blanca - Cerri,8000,201403,cv,18.3
3,Bahía Blanca - Cerri,9000,201403,desvio,1509
3,Bahía Blanca - Cerri,9000,201403,cv,16.8
3,Bahía Blanca - Cerri,10000,201403,desvio,1554
3,Bahía Blanca - Cerri,10000,201403,cv,15.5
3,Bahía Blanca - Cerri,11000,201403,desvio,1596
3,Bahía Blanca - Cerri,11000,201403,cv,14.5
3,Bahía Blanca - Cerri,12000,201403,desvio,1635
3,Bahía Blanca - Cerri,12000,201403,cv,13.6
3,Bahía Blanca - Cerri,14000,201403,desvio,1707
3,Bahía Blanca - Cerri,14000,201403,cv,12.2
3,Bahía Blanca - Cerri,16000,201403,desvio,1771
3,Bahía Blanca - Cerri,16000,201403,cv,11.1
3,Bahía Blanca - Cerri,18000,201403,desvio,1830
3,Bahía Blanca - Cerri,18000,201403,cv,10.2
3,Bahía Blanca - Cerri,20000,201403,desvio,1884
3,Bahía Blanca - Cerri,20000,201403,cv,9.4
3,Bahía Blanca - Cerri,24000,201403,desvio,1982
3,Bahía Blanca - Cerri,24000,201403,cv,8.3
3,Bahía Blanca - Cerri,28000,201403,desvio,2069
3,Bahía Blanca - Cerri,28000,201403,cv,7.4
3,Bahía Blanca - Cerri,32000,201403,desvio,2147
3,Bahía Blanca - Cerri,32000,201403,cv,6.7
3,Bahía Blanca - Cerri,36000,201403,desvio,2219
3,Bahía Blanca - Cerri,36000,201403,cv,6.2
3,Bahía Blanca - Cerri,44000,201403,desvio,2346
3,Bahía Blanca - Cerri,44000,201403,cv,5.3
3,Bahía Blanca - Cerri,52000,201403,desvio,2457
3,Bahía Blanca - Cerri,52000,201403,cv,4.7
3,Bahía Blanca - Cerri,60000,201403,desvio,2557
3,Bahía Blanca - Cerri,60000,201403,cv,4.3
3,Bahía Blanca - Cerri,72000,201403,desvio,2690
3,Bahía Blanca - Cerri,72000,201403,cv,3.7
3,Bahía Blanca - Cerri,84000,201403,desvio,2808
3,Bahía Blanca - Cerri,84000,201403,cv,3.3
3,Bahía Blanca - Cerri,96000,201403,desvio,2914
3,Bahía Blanca - Cerri,96000,201403,cv,3
3,Bahía Blanca - Cerri,108000,201403,desvio,3011
3,Bahía Blanca - Cerri,108000,201403,cv,2.8
3,Bahía Blanca - Cerri,120000,201403,desvio,3100
3,Bahía Blanca - Cerri,120000,201403,cv,2.6
3,Bahía Blanca - Cerri,132000,201403,desvio,3183
3,Bahía Blanca - Cerri,132000,201403,cv,2.4
3,Bahía Blanca - Cerri,144000,201403,desvio,3261
3,Bahía Blanca - Cerri,144000,201403,cv,2.3
3,Bahía Blanca - Cerri,156000,201403,desvio,3335
3,Bahía Blanca - Cerri,156000,201403,cv,2.1
3,Bahía Blanca - Cerri,168000,201403,desvio,3404
3,Bahía Blanca - Cerri,168000,201403,cv,2
3,Bahía Blanca - Cerri,180000,201403,desvio,3470
3,Bahía Blanca - Cerri,180000,201403,cv,1.9
3,Bahía Blanca - Cerri,192000,201403,desvio,3533
3,Bahía Blanca - Cerri,192000,201403,cv,1.8
32,Ciudad de Bs. As.,20000,201403,desvio,4282
32,Ciudad de Bs. As.,20000,201403,cv,21.4
32,Ciudad de Bs. As.,24000,201403,desvio,4653
32,Ciudad de Bs. As.,24000,201403,cv,19.4
32,Ciudad de Bs. As.,28000,201403,desvio,4990
32,Ciudad de Bs. As.,28000,201403,cv,17.8
32,Ciudad de Bs. As.,32000,201403,desvio,5303
32,Ciudad de Bs. As.,32000,201403,cv,16.6
32,Ciudad de Bs. As.,40000,201403,desvio,5869
32,Ciudad de Bs. As.,40000,201403,cv,14.7
32,Ciudad de Bs. As.,48000,201403,desvio,6376
32,Ciudad de Bs. As.,48000,201403,cv,13.3
32,Ciudad de Bs. As.,56000,201403,desvio,6839
32,Ciudad de Bs. As.,56000,201403,cv,12.2
32,Ciudad de Bs. As.,64000,201403,desvio,7267
32,Ciudad de Bs. As.,64000,201403,cv,11.4
32,Ciudad de Bs. As.,72000,201403,desvio,7666
32,Ciudad de Bs. As.,72000,201403,cv,10.6
32,Ciudad de Bs. As.,87000,201403,desvio,8355
32,Ciudad de Bs. As.,87000,201403,cv,9.6
32,Ciudad de Bs. As.,102000,201403,desvio,8982
32,Ciudad de Bs. As.,102000,201403,cv,8.8
32,Ciudad de Bs. As.,117000,201403,desvio,9560
32,Ciudad de Bs. As.,117000,201403,cv,8.2
32,Ciudad de Bs. As.,137000,201403,desvio,10271
32,Ciudad de Bs. As.,137000,201403,cv,7.5
32,Ciudad de Bs. As.,157000,201403,desvio,10927
32,Ciudad de Bs. As.,157000,201403,cv,7
32,Ciudad de Bs. As.,182000,201403,desvio,11686
32,Ciudad de Bs. As.,182000,201403,cv,6.4
32,Ciudad de Bs. As.,207000,201403,desvio,12390
32,Ciudad de Bs. As.,207000,201403,cv,6
32,Ciudad de Bs. As.,247000,201403,desvio,13426
32,Ciudad de Bs. As.,247000,201403,cv,5.4
32,Ciudad de Bs. As.,287000,201403,desvio,14374
32,Ciudad de Bs. As.,287000,201403,cv,5
32,Ciudad de Bs. As.,347000,201403,desvio,15670
32,Ciudad de Bs. As.,347000,201403,cv,4.5
32,Ciudad de Bs. As.,407000,201403,desvio,16848
32,Ciudad de Bs. As.,407000,201403,cv,4.1
32,Ciudad de Bs. As.,467000,201403,desvio,17935
32,Ciudad de Bs. As.,467000,201403,cv,3.8
32,Ciudad de Bs. As.,567000,201403,desvio,19589
32,Ciudad de Bs. As.,567000,201403,cv,3.5
32,Ciudad de Bs. As.,717000,201403,desvio,21795
32,Ciudad de Bs. As.,717000,201403,cv,3
32,Ciudad de Bs. As.,867000,201403,desvio,23760
32,Ciudad de Bs. As.,867000,201403,cv,2.7
32,Ciudad de Bs. As.,1022000,201403,desvio,25605
32,Ciudad de Bs. As.,1022000,201403,cv,2.5
32,Ciudad de Bs. As.,1177000,201403,desvio,27303
32,Ciudad de Bs. As.,1177000,201403,cv,2.3
32,Ciudad de Bs. As.,1332000,201403,desvio,28882
32,Ciudad de Bs. As.,1332000,201403,cv,2.2
32,Ciudad de Bs. As.,1487000,201403,desvio,30364
32,Ciudad de Bs. As.,1487000,201403,cv,2
32,Ciudad de Bs. As.,1642000,201403,desvio,31764
32,Ciudad de Bs. As.,1642000,201403,cv,1.9
32,Ciudad de Bs. As.,1797000,201403,desvio,33094
32,Ciudad de Bs. As.,1797000,201403,cv,1.8
22,Gran Catamarca,2000,201403,desvio,750
22,Gran Catamarca,2000,201403,cv,37.5
22,Gran Catamarca,3000,201403,desvio,834
22,Gran Catamarca,3000,201403,cv,27.8
22,Gran Catamarca,4000,201403,desvio,900
22,Gran Catamarca,4000,201403,cv,22.5
22,Gran Catamarca,5000,201403,desvio,955
22,Gran Catamarca,5000,201403,cv,19.1
22,Gran Catamarca,6000,201403,desvio,1002
22,Gran Catamarca,6000,201403,cv,16.7
22,Gran Catamarca,7000,201403,desvio,1043
22,Gran Catamarca,7000,201403,cv,14.9
22,Gran Catamarca,8000,201403,desvio,1081
22,Gran Catamarca,8000,201403,cv,13.5
22,Gran Catamarca,9000,201403,desvio,1115
22,Gran Catamarca,9000,201403,cv,12.4
22,Gran Catamarca,10000,201403,desvio,1146
22,Gran Catamarca,10000,201403,cv,11.5
22,Gran Catamarca,12000,201403,desvio,1203
22,Gran Catamarca,12000,201403,cv,10
22,Gran Catamarca,14000,201403,desvio,1253
22,Gran Catamarca,14000,201403,cv,8.9
22,Gran Catamarca,17000,201403,desvio,1319
22,Gran Catamarca,17000,201403,cv,7.8
22,Gran Catamarca,20000,201403,desvio,1376
22,Gran Catamarca,20000,201403,cv,6.9
22,Gran Catamarca,23000,201403,desvio,1428
22,Gran Catamarca,23000,201403,cv,6.2
22,Gran Catamarca,26000,201403,desvio,1475
22,Gran Catamarca,26000,201403,cv,5.7
22,Gran Catamarca,29000,201403,desvio,1518
22,Gran Catamarca,29000,201403,cv,5.2
22,Gran Catamarca,32000,201403,desvio,1558
22,Gran Catamarca,32000,201403,cv,4.9
22,Gran Catamarca,37000,201403,desvio,1619
22,Gran Catamarca,37000,201403,cv,4.4
22,Gran Catamarca,42000,201403,desvio,1674
22,Gran Catamarca,42000,201403,cv,4
22,Gran Catamarca,52000,201403,desvio,1771
22,Gran Catamarca,52000,201403,cv,3.4
22,Gran Catamarca,62000,201403,desvio,1855
22,Gran Catamarca,62000,201403,cv,3
22,Gran Catamarca,72000,201403,desvio,1930
22,Gran Catamarca,72000,201403,cv,2.7
22,Gran Catamarca,92000,201403,desvio,2059
22,Gran Catamarca,92000,201403,cv,2.2
22,Gran Catamarca,112000,201403,desvio,2168
22,Gran Catamarca,112000,201403,cv,1.9
22,Gran Catamarca,132000,201403,desvio,2265
22,Gran Catamarca,132000,201403,cv,1.7
9,Cdro. Rivadavia - R. Tilly,4000,201403,desvio,1114
9,Cdro. Rivadavia - R. Tilly,4000,201403,cv,27.8
9,Cdro. Rivadavia - R. Tilly,5000,201403,desvio,1174
9,Cdro. Rivadavia - R. Tilly,5000,201403,cv,23.5
9,Cdro. Rivadavia - R. Tilly,6000,201403,desvio,1226
9,Cdro. Rivadavia - R. Tilly,6000,201403,cv,20.4
9,Cdro. Rivadavia - R. Tilly,7000,201403,desvio,1272
9,Cdro. Rivadavia - R. Tilly,7000,201403,cv,18.2
9,Cdro. Rivadavia - R. Tilly,8000,201403,desvio,1313
9,Cdro. Rivadavia - R. Tilly,8000,201403,cv,16.4
9,Cdro. Rivadavia - R. Tilly,9000,201403,desvio,1351
9,Cdro. Rivadavia - R. Tilly,9000,201403,cv,15
9,Cdro. Rivadavia - R. Tilly,10000,201403,desvio,1385
9,Cdro. Rivadavia - R. Tilly,10000,201403,cv,13.9
9,Cdro. Rivadavia - R. Tilly,11000,201403,desvio,1417
9,Cdro. Rivadavia - R. Tilly,11000,201403,cv,12.9
9,Cdro. Rivadavia - R. Tilly,13000,201403,desvio,1475
9,Cdro. Rivadavia - R. Tilly,13000,201403,cv,11.3
9,Cdro. Rivadavia - R. Tilly,15000,201403,desvio,1526
9,Cdro. Rivadavia - R. Tilly,15000,201403,cv,10.2
9,Cdro. Rivadavia - R. Tilly,17000,201403,desvio,1572
9,Cdro. Rivadavia - R. Tilly,17000,201403,cv,9.2
9,Cdro. Rivadavia - R. Tilly,19000,201403,desvio,1614
9,Cdro. Rivadavia - R. Tilly,19000,201403,cv,8.5
9,Cdro. Rivadavia - R. Tilly,21000,201403,desvio,1653
9,Cdro. Rivadavia - R. Tilly,21000,201403,cv,7.9
9,Cdro. Rivadavia - R. Tilly,24000,201403,desvio,1706
9,Cdro. Rivadavia - R. Tilly,24000,201403,cv,7.1
9,Cdro. Rivadavia - R. Tilly,27000,201403,desvio,1755
9,Cdro. Rivadavia - R. Tilly,27000,201403,cv,6.5
9,Cdro. Rivadavia - R. Tilly,30000,201403,desvio,1800
9,Cdro. Rivadavia - R. Tilly,30000,201403,cv,6
9,Cdro. Rivadavia - R. Tilly,33000,201403,desvio,1841
9,Cdro. Rivadavia - R. Tilly,33000,201403,cv,5.6
9,Cdro. Rivadavia - R. Tilly,36000,201403,desvio,1880
9,Cdro. Rivadavia - R. Tilly,36000,201403,cv,5.2
9,Cdro. Rivadavia - R. Tilly,42000,201403,desvio,1950
9,Cdro. Rivadavia - R. Tilly,42000,201403,cv,4.6
9,Cdro. Rivadavia - R. Tilly,48000,201403,desvio,2013
9,Cdro. Rivadavia - R. Tilly,48000,201403,cv,4.2
9,Cdro. Rivadavia - R. Tilly,60000,201403,desvio,2123
9,Cdro. Rivadavia - R. Tilly,60000,201403,cv,3.5
9,Cdro. Rivadavia - R. Tilly,72000,201403,desvio,2217
9,Cdro. Rivadavia - R. Tilly,72000,201403,cv,3.1
9,Cdro. Rivadavia - R. Tilly,84000,201403,desvio,2300
9,Cdro. Rivadavia - R. Tilly,84000,201403,cv,2.7
9,Cdro. Rivadavia - R. Tilly,96000,201403,desvio,2374
9,Cdro. Rivadavia - R. Tilly,96000,201403,cv,2.5
9,Cdro. Rivadavia - R. Tilly,108000,201403,desvio,2442
9,Cdro. Rivadavia - R. Tilly,108000,201403,cv,2.3
9,Cdro. Rivadavia - R. Tilly,120000,201403,desvio,2504
9,Cdro. Rivadavia - R. Tilly,120000,201403,cv,2.1
9,Cdro. Rivadavia - R. Tilly,132000,201403,desvio,2561
9,Cdro. Rivadavia - R. Tilly,132000,201403,cv,1.9
14,Concordia,3000,201403,desvio,811
14,Concordia,3000,201403,cv,27
14,Concordia,4000,201403,desvio,862
14,Concordia,4000,201403,cv,21.6
14,Concordia,5000,201403,desvio,905
14,Concordia,5000,201403,cv,18.1
14,Concordia,6000,201403,desvio,940
14,Concordia,6000,201403,cv,15.7
14,Concordia,7000,201403,desvio,972
14,Concordia,7000,201403,cv,13.9
14,Concordia,8000,201403,desvio,1000
14,Concordia,8000,201403,cv,12.5
14,Concordia,9000,201403,desvio,1025
14,Concordia,9000,201403,cv,11.4
14,Concordia,10000,201403,desvio,1049
14,Concordia,10000,201403,cv,10.5
14,Concordia,12000,201403,desvio,1090
14,Concordia,12000,201403,cv,9.1
14,Concordia,14000,201403,desvio,1127
14,Concordia,14000,201403,cv,8
14,Concordia,16000,201403,desvio,1159
14,Concordia,16000,201403,cv,7.2
14,Concordia,18000,201403,desvio,1189
14,Concordia,18000,201403,cv,6.6
14,Concordia,20000,201403,desvio,1216
14,Concordia,20000,201403,cv,6.1
14,Concordia,22000,201403,desvio,1241
14,Concordia,22000,201403,cv,5.6
14,Concordia,24000,201403,desvio,1264
14,Concordia,24000,201403,cv,5.3
14,Concordia,28000,201403,desvio,1306
14,Concordia,28000,201403,cv,4.7
14,Concordia,32000,201403,desvio,1344
14,Concordia,32000,201403,cv,4.2
14,Concordia,36000,201403,desvio,1378
14,Concordia,36000,201403,cv,3.8
14,Concordia,40000,201403,desvio,1409
14,Concordia,40000,201403,cv,3.5
14,Concordia,44000,201403,desvio,1438
14,Concordia,44000,201403,cv,3.3
14,Concordia,48000,201403,desvio,1465
14,Concordia,48000,201403,cv,3.1
14,Concordia,56000,201403,desvio,1514
14,Concordia,56000,201403,cv,2.7
14,Concordia,64000,201403,desvio,1558
14,Concordia,64000,201403,cv,2.4
14,Concordia,72000,201403,desvio,1597
14,Concordia,72000,201403,cv,2.2
14,Concordia,80000,201403,desvio,1634
14,Concordia,80000,201403,cv,2
14,Concordia,88000,201403,desvio,1667
14,Concordia,88000,201403,cv,1.9
14,Concordia,96000,201403,desvio,1698
14,Concordia,96000,201403,cv,1.8
13,Gran Córdoba,12000,201403,desvio,4313
13,Gran Córdoba,12000,201403,cv,35.9
13,Gran Córdoba,13000,201403,desvio,4389
13,Gran Córdoba,13000,201403,cv,33.8
13,Gran Córdoba,14000,201403,desvio,4460
13,Gran Córdoba,14000,201403,cv,31.9
13,Gran Córdoba,15000,201403,desvio,4528
13,Gran Córdoba,15000,201403,cv,30.2
13,Gran Córdoba,16000,201403,desvio,4592
13,Gran Córdoba,16000,201403,cv,28.7
13,Gran Córdoba,18000,201403,desvio,4711
13,Gran Córdoba,18000,201403,cv,26.2
13,Gran Córdoba,20000,201403,desvio,4820
13,Gran Córdoba,20000,201403,cv,24.1
13,Gran Córdoba,22000,201403,desvio,4921
13,Gran Córdoba,22000,201403,cv,22.4
13,Gran Córdoba,25000,201403,desvio,5060
13,Gran Córdoba,25000,201403,cv,20.2
13,Gran Córdoba,28000,201403,desvio,5186
13,Gran Córdoba,28000,201403,cv,18.5
13,Gran Córdoba,32000,201403,desvio,5339
13,Gran Córdoba,32000,201403,cv,16.7
13,Gran Córdoba,37000,201403,desvio,5510
13,Gran Córdoba,37000,201403,cv,14.9
13,Gran Córdoba,43000,201403,desvio,5693
13,Gran Córdoba,43000,201403,cv,13.2
13,Gran Córdoba,50000,201403,desvio,5882
13,Gran Córdoba,50000,201403,cv,11.8
13,Gran Córdoba,57000,201403,desvio,6052
13,Gran Córdoba,57000,201403,cv,10.6
13,Gran Córdoba,64000,201403,desvio,6207
13,Gran Córdoba,64000,201403,cv,9.7
13,Gran Córdoba,74000,201403,desvio,6406
13,Gran Córdoba,74000,201403,cv,8.7
13,Gran Córdoba,84000,201403,desvio,6585
13,Gran Córdoba,84000,201403,cv,7.8
13,Gran Córdoba,94000,201403,desvio,6748
13,Gran Córdoba,94000,201403,cv,7.2
13,Gran Córdoba,104000,201403,desvio,6898
13,Gran Córdoba,104000,201403,cv,6.6
13,Gran Córdoba,119000,201403,desvio,7103
13,Gran Córdoba,119000,201403,cv,6
13,Gran Córdoba,134000,201403,desvio,7288
13,Gran Córdoba,134000,201403,cv,5.4
13,Gran Córdoba,158000,201403,desvio,7554
13,Gran Córdoba,158000,201403,cv,4.8
13,Gran Córdoba,182000,201403,desvio,7790
13,Gran Córdoba,182000,201403,cv,4.3
13,Gran Córdoba,206000,201403,desvio,8003
13,Gran Córdoba,206000,201403,cv,3.9
13,Gran Córdoba,230000,201403,desvio,8197
13,Gran Córdoba,230000,201403,cv,3.6
13,Gran Córdoba,254000,201403,desvio,8376
13,Gran Córdoba,254000,201403,cv,3.3
13,Gran Córdoba,284000,201403,desvio,8581
13,Gran Córdoba,284000,201403,cv,3
13,Gran Córdoba,314000,201403,desvio,8771
13,Gran Córdoba,314000,201403,cv,2.8
13,Gran Córdoba,344000,201403,desvio,8947
13,Gran Córdoba,344000,201403,cv,2.6
13,Gran Córdoba,384000,201403,desvio,9163
13,Gran Córdoba,384000,201403,cv,2.4
13,Gran Córdoba,424000,201403,desvio,9363
13,Gran Córdoba,424000,201403,cv,2.2
13,Gran Córdoba,464000,201403,desvio,9548
13,Gran Córdoba,464000,201403,cv,2.1
13,Gran Córdoba,504000,201403,desvio,9721
13,Gran Córdoba,504000,201403,cv,1.9
13,Gran Córdoba,549000,201403,desvio,9904
13,Gran Córdoba,549000,201403,cv,1.8
13,Gran Córdoba,594000,201403,desvio,10075
13,Gran Córdoba,594000,201403,cv,1.7
13,Gran Córdoba,639000,201403,desvio,10236
13,Gran Córdoba,639000,201403,cv,1.6
13,Gran Córdoba,684000,201403,desvio,10388
13,Gran Córdoba,684000,201403,cv,1.5
13,Gran Córdoba,729000,201403,desvio,10533
13,Gran Córdoba,729000,201403,cv,1.4
12,Corrientes,5000,201403,desvio,1264
12,Corrientes,5000,201403,cv,25.3
12,Corrientes,6000,201403,desvio,1345
12,Corrientes,6000,201403,cv,22.4
12,Corrientes,7000,201403,desvio,1418
12,Corrientes,7000,201403,cv,20.3
12,Corrientes,8000,201403,desvio,1485
12,Corrientes,8000,201403,cv,18.6
12,Corrientes,9000,201403,desvio,1546
12,Corrientes,9000,201403,cv,17.2
12,Corrientes,10000,201403,desvio,1602
12,Corrientes,10000,201403,cv,16
12,Corrientes,12000,201403,desvio,1706
12,Corrientes,12000,201403,cv,14.2
12,Corrientes,14000,201403,desvio,1798
12,Corrientes,14000,201403,cv,12.8
12,Corrientes,16000,201403,desvio,1882
12,Corrientes,16000,201403,cv,11.8
12,Corrientes,18000,201403,desvio,1960
12,Corrientes,18000,201403,cv,10.9
12,Corrientes,20000,201403,desvio,2032
12,Corrientes,20000,201403,cv,10.2
12,Corrientes,23000,201403,desvio,2131
12,Corrientes,23000,201403,cv,9.3
12,Corrientes,27000,201403,desvio,2251
12,Corrientes,27000,201403,cv,8.3
12,Corrientes,32000,201403,desvio,2386
12,Corrientes,32000,201403,cv,7.5
12,Corrientes,37000,201403,desvio,2508
12,Corrientes,37000,201403,cv,6.8
12,Corrientes,42000,201403,desvio,2619
12,Corrientes,42000,201403,cv,6.2
12,Corrientes,50000,201403,desvio,2780
12,Corrientes,50000,201403,cv,5.6
12,Corrientes,58000,201403,desvio,2925
12,Corrientes,58000,201403,cv,5
12,Corrientes,66000,201403,desvio,3057
12,Corrientes,66000,201403,cv,4.6
12,Corrientes,74000,201403,desvio,3179
12,Corrientes,74000,201403,cv,4.3
12,Corrientes,82000,201403,desvio,3293
12,Corrientes,82000,201403,cv,4
12,Corrientes,98000,201403,desvio,3500
12,Corrientes,98000,201403,cv,3.6
12,Corrientes,114000,201403,desvio,3686
12,Corrientes,114000,201403,cv,3.2
12,Corrientes,130000,201403,desvio,3856
12,Corrientes,130000,201403,cv,3
12,Corrientes,146000,201403,desvio,4012
12,Corrientes,146000,201403,cv,2.7
12,Corrientes,162000,201403,desvio,4158
12,Corrientes,162000,201403,cv,2.6
12,Corrientes,178000,201403,desvio,4294
12,Corrientes,178000,201403,cv,2.4
12,Corrientes,194000,201403,desvio,4422
12,Corrientes,194000,201403,cv,2.3
12,Corrientes,210000,201403,desvio,4544
12,Corrientes,210000,201403,cv,2.2
12,Corrientes,226000,201403,desvio,4660
12,Corrientes,226000,201403,cv,2.1
12,Corrientes,242000,201403,desvio,4770
12,Corrientes,242000,201403,cv,2
12,Corrientes,258000,201403,desvio,4876
12,Corrientes,258000,201403,cv,1.9
15,Formosa,3000,201403,desvio,764
15,Formosa,3000,201403,cv,25.5
15,Formosa,4000,201403,desvio,859
15,Formosa,4000,201403,cv,21.5
15,Formosa,5000,201403,desvio,941
15,Formosa,5000,201403,cv,18.8
15,Formosa,6000,201403,desvio,1014
15,Formosa,6000,201403,cv,16.9
15,Formosa,7000,201403,desvio,1079
15,Formosa,7000,201403,cv,15.4
15,Formosa,8000,201403,desvio,1140
15,Formosa,8000,201403,cv,14.2
15,Formosa,10000,201403,desvio,1248
15,Formosa,10000,201403,cv,12.5
15,Formosa,12000,201403,desvio,1344
15,Formosa,12000,201403,cv,11.2
15,Formosa,15000,201403,desvio,1472
15,Formosa,15000,201403,cv,9.8
15,Formosa,18000,201403,desvio,1586
15,Formosa,18000,201403,cv,8.8
15,Formosa,21000,201403,desvio,1689
15,Formosa,21000,201403,cv,8
15,Formosa,26000,201403,desvio,1843
15,Formosa,26000,201403,cv,7.1
15,Formosa,31000,201403,desvio,1979
15,Formosa,31000,201403,cv,6.4
15,Formosa,41000,201403,desvio,2218
15,Formosa,41000,201403,cv,5.4
15,Formosa,51000,201403,desvio,2425
15,Formosa,51000,201403,cv,4.8
15,Formosa,61000,201403,desvio,2608
15,Formosa,61000,201403,cv,4.3
15,Formosa,76000,201403,desvio,2853
15,Formosa,76000,201403,cv,3.8
15,Formosa,91000,201403,desvio,3070
15,Formosa,91000,201403,cv,3.4
15,Formosa,106000,201403,desvio,3267
15,Formosa,106000,201403,cv,3.1
15,Formosa,121000,201403,desvio,3448
15,Formosa,121000,201403,cv,2.8
15,Formosa,136000,201403,desvio,3617
15,Formosa,136000,201403,cv,2.7
15,Formosa,151000,201403,desvio,3774
15,Formosa,151000,201403,cv,2.5
33,Partidos GBA,40000,201403,desvio,9567
33,Partidos GBA,40000,201403,cv,23.9
33,Partidos GBA,50000,201403,desvio,10408
33,Partidos GBA,50000,201403,cv,20.8
33,Partidos GBA,60000,201403,desvio,11150
33,Partidos GBA,60000,201403,cv,18.6
33,Partidos GBA,70000,201403,desvio,11819
33,Partidos GBA,70000,201403,cv,16.9
33,Partidos GBA,80000,201403,desvio,12431
33,Partidos GBA,80000,201403,cv,15.5
33,Partidos GBA,90000,201403,desvio,12996
