codigo,aglo,estimacion,periodo,variable,value
7,Posadas,58000,201403,desvio,2643
7,Posadas,58000,201403,cv,4.6
7,Posadas,66000,201403,desvio,2756
7,Posadas,66000,201403,cv,4.2
7,Posadas,82000,201403,desvio,2957
7,Posadas,82000,201403,cv,3.6
7,Posadas,98000,201403,desvio,3132
7,Posadas,98000,201403,cv,3.2
7,Posadas,114000,201403,desvio,3289
7,Posadas,114000,201403,cv,2.9
7,Posadas,130000,201403,desvio,3432
7,Posadas,130000,201403,cv,2.6
7,Posadas,146000,201403,desvio,3563
7,Posadas,146000,201403,cv,2.4
7,Posadas,162000,201403,desvio,3685
7,Posadas,162000,201403,cv,2.3
7,Posadas,178000,201403,desvio,3798
7,Posadas,178000,201403,cv,2.1
7,Posadas,194000,201403,desvio,3906
7,Posadas,194000,201403,cv,2
7,Posadas,210000,201403,desvio,4007
7,Posadas,210000,201403,cv,1.9
8,Gran Resistencia,8000,201403,desvio,1935
8,Gran Resistencia,8000,201403,cv,24.2
8,Gran Resistencia,9000,201403,desvio,1996
8,Gran Resistencia,9000,201403,cv,22.2
8,Gran Resistencia,10000,201403,desvio,2053
8,Gran Resistencia,10000,201403,cv,20.5
8,Gran Resistencia,11000,201403,desvio,2106
8,Gran Resistencia,11000,201403,cv,19.1
8,Gran Resistencia,12000,201403,desvio,2155
8,Gran Resistencia,12000,201403,cv,18
8,Gran Resistencia,14000,201403,desvio,2245
8,Gran Resistencia,14000,201403,cv,16
8,Gran Resistencia,16000,201403,desvio,2326
8,Gran Resistencia,16000,201403,cv,14.5
8,Gran Resistencia,18000,201403,desvio,2400
8,Gran Resistencia,18000,201403,cv,13.3
8,Gran Resistencia,20000,201403,desvio,2468
8,Gran Resistencia,20000,201403,cv,12.3
8,Gran Resistencia,22000,201403,desvio,2532
8,Gran Resistencia,22000,201403,cv,11.5
8,Gran Resistencia,25000,201403,desvio,2619
8,Gran Resistencia,25000,201403,cv,10.5
8,Gran Resistencia,28000,201403,desvio,2699
8,Gran Resistencia,28000,201403,cv,9.6
8,Gran Resistencia,31000,201403,desvio,2773
8,Gran Resistencia,31000,201403,cv,8.9
8,Gran Resistencia,34000,201403,desvio,2842
8,Gran Resistencia,34000,201403,cv,8.4
8,Gran Resistencia,40000,201403,desvio,2968
8,Gran Resistencia,40000,201403,cv,7.4
8,Gran Resistencia,46000,201403,desvio,3080
8,Gran Resistencia,46000,201403,cv,6.7
8,Gran Resistencia,52000,201403,desvio,3182
8,Gran Resistencia,52000,201403,cv,6.1
8,Gran Resistencia,58000,201403,desvio,3276
8,Gran Resistencia,58000,201403,cv,5.6
8,Gran Resistencia,64000,201403,desvio,3363
8,Gran Resistencia,64000,201403,cv,5.3
8,Gran Resistencia,76000,201403,desvio,3520
8,Gran Resistencia,76000,201403,cv,4.6
8,Gran Resistencia,88000,201403,desvio,3660
8,Gran Resistencia,88000,201403,cv,4.2
8,Gran Resistencia,100000,201403,desvio,3787
8,Gran Resistencia,100000,201403,cv,3.8
8,Gran Resistencia,124000,201403,desvio,4009
8,Gran Resistencia,124000,201403,cv,3.2
8,Gran Resistencia,148000,201403,desvio,4202
8,Gran Resistencia,148000,201403,cv,2.8
8,Gran Resistencia,172000,201403,desvio,4374
8,Gran Resistencia,172000,201403,cv,2.5
8,Gran Resistencia,196000,201403,desvio,4528
8,Gran Resistencia,196000,201403,cv,2.3
8,Gran Resistencia,220000,201403,desvio,4670
8,Gran Resistencia,220000,201403,cv,2.1
8,Gran Resistencia,244000,201403,desvio,4800
8,Gran Resistencia,244000,201403,cv,2
36,Río Cuarto,2000,201403,desvio,639
36,Río Cuarto,2000,201403,cv,32
36,Río Cuarto,3000,201403,desvio,718
36,Río Cuarto,3000,201403,cv,23.9
36,Río Cuarto,4000,201403,desvio,779
36,Río Cuarto,4000,201403,cv,19.5
36,Río Cuarto,5000,201403,desvio,830
36,Río Cuarto,5000,201403,cv,16.6
36,Río Cuarto,6000,201403,desvio,874
36,Río Cuarto,6000,201403,cv,14.6
36,Río Cuarto,7000,201403,desvio,914
36,Río Cuarto,7000,201403,cv,13.1
36,Río Cuarto,9000,201403,desvio,982
36,Río Cuarto,9000,201403,cv,10.9
36,Río Cuarto,11000,201403,desvio,1039
36,Río Cuarto,11000,201403,cv,9.4
36,Río Cuarto,13000,201403,desvio,1090
36,Río Cuarto,13000,201403,cv,8.4
36,Río Cuarto,15000,201403,desvio,1135
36,Río Cuarto,15000,201403,cv,7.6
36,Río Cuarto,19000,201403,desvio,1215
36,Río Cuarto,19000,201403,cv,6.4
36,Río Cuarto,23000,201403,desvio,1283
36,Río Cuarto,23000,201403,cv,5.6
36,Río Cuarto,31000,201403,desvio,1397
36,Río Cuarto,31000,201403,cv,4.5
36,Río Cuarto,39000,201403,desvio,1491
36,Río Cuarto,39000,201403,cv,3.8
36,Río Cuarto,47000,201403,desvio,1573
36,Río Cuarto,47000,201403,cv,3.3
36,Río Cuarto,55000,201403,desvio,1645
36,Río Cuarto,55000,201403,cv,3
36,Río Cuarto,63000,201403,desvio,1710
36,Río Cuarto,63000,201403,cv,2.7
36,Río Cuarto,71000,201403,desvio,1769
36,Río Cuarto,71000,201403,cv,2.5
36,Río Cuarto,79000,201403,desvio,1824
36,Río Cuarto,79000,201403,cv,2.3
36,Río Cuarto,87000,201403,desvio,1874
36,Río Cuarto,87000,201403,cv,2.2
36,Río Cuarto,95000,201403,desvio,1922
36,Río Cuarto,95000,201403,cv,2
36,Río Cuarto,103000,201403,desvio,1967
36,Río Cuarto,103000,201403,cv,1.9
20,Río Gallegos,2000,201403,desvio,556
20,Río Gallegos,2000,201403,cv,27.8
20,Río Gallegos,3000,201403,desvio,618
20,Río Gallegos,3000,201403,cv,20.6
20,Río Gallegos,4000,201403,desvio,666
20,Río Gallegos,4000,201403,cv,16.6
20,Río Gallegos,5000,201403,desvio,705
20,Río Gallegos,5000,201403,cv,14.1
20,Río Gallegos,6000,201403,desvio,739
20,Río Gallegos,6000,201403,cv,12.3
20,Río Gallegos,7000,201403,desvio,769
20,Río Gallegos,7000,201403,cv,11
20,Río Gallegos,8000,201403,desvio,796
20,Río Gallegos,8000,201403,cv,10
20,Río Gallegos,9000,201403,desvio,821
20,Río Gallegos,9000,201403,cv,9.1
20,Río Gallegos,10000,201403,desvio,843
20,Río Gallegos,10000,201403,cv,8.4
20,Río Gallegos,11000,201403,desvio,864
20,Río Gallegos,11000,201403,cv,7.9
20,Río Gallegos,12000,201403,desvio,884
20,Río Gallegos,12000,201403,cv,7.4
20,Río Gallegos,13000,201403,desvio,903
20,Río Gallegos,13000,201403,cv,6.9
20,Río Gallegos,15000,201403,desvio,937
20,Río Gallegos,15000,201403,cv,6.2
20,Río Gallegos,17000,201403,desvio,967
20,Río Gallegos,17000,201403,cv,5.7
20,Río Gallegos,19000,201403,desvio,996
20,Río Gallegos,19000,201403,cv,5.2
20,Río Gallegos,23000,201403,desvio,1046
20,Río Gallegos,23000,201403,cv,4.5
20,Río Gallegos,27000,201403,desvio,1090
20,Río Gallegos,27000,201403,cv,4
20,Río Gallegos,31000,201403,desvio,1130
20,Río Gallegos,31000,201403,cv,3.6
20,Río Gallegos,35000,201403,desvio,1166
20,Río Gallegos,35000,201403,cv,3.3
20,Río Gallegos,40000,201403,desvio,1207
20,Río Gallegos,40000,201403,cv,3
20,Río Gallegos,45000,201403,desvio,1244
20,Río Gallegos,45000,201403,cv,2.8
20,Río Gallegos,50000,201403,desvio,1278
20,Río Gallegos,50000,201403,cv,2.6
20,Río Gallegos,55000,201403,desvio,1310
20,Río Gallegos,55000,201403,cv,2.4
20,Río Gallegos,60000,201403,desvio,1340
20,Río Gallegos,60000,201403,cv,2.2
20,Río Gallegos,65000,201403,desvio,1368
20,Río Gallegos,65000,201403,cv,2.1
4,Gran Rosario,20000,201403,desvio,5642
4,Gran Rosario,20000,201403,cv,28.2
4,Gran Rosario,21000,201403,desvio,5698
4,Gran Rosario,21000,201403,cv,27.1
4,Gran Rosario,22000,201403,desvio,5752
4,Gran Rosario,22000,201403,cv,26.1
4,Gran Rosario,23000,201403,desvio,5804
4,Gran Rosario,23000,201403,cv,25.2
4,Gran Rosario,24000,201403,desvio,5854
4,Gran Rosario,24000,201403,cv,24.4
4,Gran Rosario,25000,201403,desvio,5903
4,Gran Rosario,25000,201403,cv,23.6
4,Gran Rosario,27000,201403,desvio,5996
4,Gran Rosario,27000,201403,cv,22.2
4,Gran Rosario,29000,201403,desvio,6084
4,Gran Rosario,29000,201403,cv,21
4,Gran Rosario,31000,201403,desvio,6167
4,Gran Rosario,31000,201403,cv,19.9
4,Gran Rosario,35000,201403,desvio,6320
4,Gran Rosario,35000,201403,cv,18.1
4,Gran Rosario,39000,201403,desvio,6461
4,Gran Rosario,39000,201403,cv,16.6
4,Gran Rosario,43000,201403,desvio,6590
4,Gran Rosario,43000,201403,cv,15.3
4,Gran Rosario,47000,201403,desvio,6710
4,Gran Rosario,47000,201403,cv,14.3
4,Gran Rosario,51000,201403,desvio,6822
4,Gran Rosario,51000,201403,cv,13.4
4,Gran Rosario,55000,201403,desvio,6928
4,Gran Rosario,55000,201403,cv,12.6
4,Gran Rosario,65000,201403,desvio,7166
4,Gran Rosario,65000,201403,cv,11
4,Gran Rosario,75000,201403,desvio,7378
4,Gran Rosario,75000,201403,cv,9.8
4,Gran Rosario,95000,201403,desvio,7740
4,Gran Rosario,95000,201403,cv,8.1
4,Gran Rosario,115000,201403,desvio,8046
4,Gran Rosario,115000,201403,cv,7
4,Gran Rosario,135000,201403,desvio,8312
4,Gran Rosario,135000,201403,cv,6.2
4,Gran Rosario,175000,201403,desvio,8762
4,Gran Rosario,175000,201403,cv,5
4,Gran Rosario,215000,201403,desvio,9136
4,Gran Rosario,215000,201403,cv,4.2
4,Gran Rosario,255000,201403,desvio,9458
4,Gran Rosario,255000,201403,cv,3.7
4,Gran Rosario,295000,201403,desvio,9742
4,Gran Rosario,295000,201403,cv,3.3
4,Gran Rosario,335000,201403,desvio,9996
4,Gran Rosario,335000,201403,cv,3
4,Gran Rosario,415000,201403,desvio,10440
4,Gran Rosario,415000,201403,cv,2.5
4,Gran Rosario,495000,201403,desvio,10821
4,Gran Rosario,495000,201403,cv,2.2
4,Gran Rosario,575000,201403,desvio,11155
4,Gran Rosario,575000,201403,cv,1.9
4,Gran Rosario,655000,201403,desvio,11453
4,Gran Rosario,655000,201403,cv,1.7
4,Gran Rosario,735000,201403,desvio,11724
4,Gran Rosario,735000,201403,cv,1.6
4,Gran Rosario,815000,201403,desvio,11973
4,Gran Rosario,815000,201403,cv,1.5
23,Salta,6000,201403,desvio,1567
23,Salta,6000,201403,cv,26.1
23,Salta,7000,201403,desvio,1647
23,Salta,7000,201403,cv,23.5
23,Salta,8000,201403,desvio,1719
23,Salta,8000,201403,cv,21.5
23,Salta,10000,201403,desvio,1847
23,Salta,10000,201403,cv,18.5
23,Salta,12000,201403,desvio,1959
23,Salta,12000,201403,cv,16.3
23,Salta,14000,201403,desvio,2058
23,Salta,14000,201403,cv,14.7
23,Salta,16000,201403,desvio,2149
23,Salta,16000,201403,cv,13.4
23,Salta,19000,201403,desvio,2271
23,Salta,19000,201403,cv,12
23,Salta,22000,201403,desvio,2380
23,Salta,22000,201403,cv,10.8
23,Salta,27000,201403,desvio,2543
23,Salta,27000,201403,cv,9.4
23,Salta,32000,201403,desvio,2685
23,Salta,32000,201403,cv,8.4
23,Salta,37000,201403,desvio,2814
23,Salta,37000,201403,cv,7.6
23,Salta,42000,201403,desvio,2931
23,Salta,42000,201403,cv,7
23,Salta,49000,201403,desvio,3080
23,Salta,49000,201403,cv,6.3
23,Salta,56000,201403,desvio,3215
23,Salta,56000,201403,cv,5.7
23,Salta,66000,201403,desvio,3389
23,Salta,66000,201403,cv,5.1
23,Salta,76000,201403,desvio,3547
23,Salta,76000,201403,cv,4.7
23,Salta,86000,201403,desvio,3691
23,Salta,86000,201403,cv,4.3
23,Salta,96000,201403,desvio,3823
23,Salta,96000,201403,cv,4
23,Salta,111000,201403,desvio,4006
23,Salta,111000,201403,cv,3.6
23,Salta,126000,201403,desvio,4173
23,Salta,126000,201403,cv,3.3
23,Salta,141000,201403,desvio,4327
23,Salta,141000,201403,cv,3.1
23,Salta,171000,201403,desvio,4604
23,Salta,171000,201403,cv,2.7
23,Salta,201000,201403,desvio,4849
23,Salta,201000,201403,cv,2.4
23,Salta,231000,201403,desvio,5071
23,Salta,231000,201403,cv,2.2
23,Salta,261000,201403,desvio,5274
23,Salta,261000,201403,cv,2
23,Salta,291000,201403,desvio,5462
23,Salta,291000,201403,cv,1.9
23,Salta,321000,201403,desvio,5637
23,Salta,321000,201403,cv,1.8
23,Salta,351000,201403,desvio,5802
23,Salta,351000,201403,cv,1.7
23,Salta,381000,201403,desvio,5957
23,Salta,381000,201403,cv,1.6
27,Gran San Juan,5000,201403,desvio,1122
27,Gran San Juan,5000,201403,cv,22.4
27,Gran San Juan,6000,201403,desvio,1224
27,Gran San Juan,6000,201403,cv,20.4
27,Gran San Juan,7000,201403,desvio,1317
27,Gran San Juan,7000,201403,cv,18.8
27,Gran San Juan,8000,201403,desvio,1404
27,Gran San Juan,8000,201403,cv,17.5
27,Gran San Juan,9000,201403,desvio,1485
27,Gran San Juan,9000,201403,cv,16.5
27,Gran San Juan,10000,201403,desvio,1561
27,Gran San Juan,10000,201403,cv,15.6
27,Gran San Juan,12000,201403,desvio,1703
27,Gran San Juan,12000,201403,cv,14.2
27,Gran San Juan,14000,201403,desvio,1832
27,Gran San Juan,14000,201403,cv,13.1
27,Gran San Juan,16000,201403,desvio,1953
27,Gran San Juan,16000,201403,cv,12.2
27,Gran San Juan,18000,201403,desvio,2065
27,Gran San Juan,18000,201403,cv,11.5
27,Gran San Juan,20000,201403,desvio,2172
27,Gran San Juan,20000,201403,cv,10.9
27,Gran San Juan,24000,201403,desvio,2369
27,Gran San Juan,24000,201403,cv,9.9
27,Gran San Juan,28000,201403,desvio,2549
27,Gran San Juan,28000,201403,cv,9.1
27,Gran San Juan,32000,201403,desvio,2716
27,Gran San Juan,32000,201403,cv,8.5
27,Gran San Juan,36000,201403,desvio,2873
27,Gran San Juan,36000,201403,cv,8
27,Gran San Juan,43000,201403,desvio,3127
27,Gran San Juan,43000,201403,cv,7.3
27,Gran San Juan,50000,201403,desvio,3360
27,Gran San Juan,50000,201403,cv,6.7
27,Gran San Juan,57000,201403,desvio,3576
27,Gran San Juan,57000,201403,cv,6.3
27,Gran San Juan,64000,201403,desvio,3779
27,Gran San Juan,64000,201403,cv,5.9
27,Gran San Juan,71000,201403,desvio,3970
27,Gran San Juan,71000,201403,cv,5.6
27,Gran San Juan,78000,201403,desvio,4152
27,Gran San Juan,78000,201403,cv,5.3
27,Gran San Juan,90000,201403,desvio,4445
27,Gran San Juan,90000,201403,cv,4.9
27,Gran San Juan,102000,201403,desvio,4718
27,Gran San Juan,102000,201403,cv,4.6
27,Gran San Juan,117000,201403,desvio,5037
27,Gran San Juan,117000,201403,cv,4.3
27,Gran San Juan,132000,201403,desvio,5334
27,Gran San Juan,132000,201403,cv,4
27,Gran San Juan,150000,201403,desvio,5669
27,Gran San Juan,150000,201403,cv,3.8
27,Gran San Juan,168000,201403,desvio,5984
27,Gran San Juan,168000,201403,cv,3.6
27,Gran San Juan,186000,201403,desvio,6281
27,Gran San Juan,186000,201403,cv,3.4
27,Gran San Juan,204000,201403,desvio,6563
27,Gran San Juan,204000,201403,cv,3.2
27,Gran San Juan,222000,201403,desvio,6833
27,Gran San Juan,222000,201403,cv,3.1
27,Gran San Juan,240000,201403,desvio,7092
27,Gran San Juan,240000,201403,cv,3
27,Gran San Juan,258000,201403,desvio,7340
27,Gran San Juan,258000,201403,cv,2.8
27,Gran San Juan,276000,201403,desvio,7580
27,Gran San Juan,276000,201403,cv,2.7
27,Gran San Juan,298000,201403,desvio,7862
27,Gran San Juan,298000,201403,cv,2.6
26,San Luis - El Chorrillo,2000,201403,desvio,664
26,San Luis - El Chorrillo,2000,201403,cv,33.2
26,San Luis - El Chorrillo,3000,201403,desvio,742
26,San Luis - El Chorrillo,3000,201403,cv,24.7
26,San Luis - El Chorrillo,4000,201403,desvio,804
26,San Luis - El Chorrillo,4000,201403,cv,20.1
26,San Luis - El Chorrillo,5000,201403,desvio,855
26,San Luis - El Chorrillo,5000,201403,cv,17.1
26,San Luis - El Chorrillo,6000,201403,desvio,899
26,San Luis - El Chorrillo,6000,201403,cv,15
26,San Luis - El Chorrillo,8000,201403,desvio,973
26,San Luis - El Chorrillo,8000,201403,cv,12.2
26,San Luis - El Chorrillo,10000,201403,desvio,1034
26,San Luis - El Chorrillo,10000,201403,cv,10.3
26,San Luis - El Chorrillo,12000,201403,desvio,1088
26,San Luis - El Chorrillo,12000,201403,cv,9.1
26,San Luis - El Chorrillo,16000,201403,desvio,1178
26,San Luis - El Chorrillo,16000,201403,cv,7.4
26,San Luis - El Chorrillo,20000,201403,desvio,1252
26,San Luis - El Chorrillo,20000,201403,cv,6.3
26,San Luis - El Chorrillo,24000,201403,desvio,1317
26,San Luis - El Chorrillo,24000,201403,cv,5.5
26,San Luis - El Chorrillo,28000,201403,desvio,1374
26,San Luis - El Chorrillo,28000,201403,cv,4.9
26,San Luis - El Chorrillo,32000,201403,desvio,1425
26,San Luis - El Chorrillo,32000,201403,cv,4.5
26,San Luis - El Chorrillo,38000,201403,desvio,1495
26,San Luis - El Chorrillo,38000,201403,cv,3.9
26,San Luis - El Chorrillo,44000,201403,desvio,1556
26,San Luis - El Chorrillo,44000,201403,cv,3.5
26,San Luis - El Chorrillo,50000,201403,desvio,1612
26,San Luis - El Chorrillo,50000,201403,cv,3.2
26,San Luis - El Chorrillo,56000,201403,desvio,1663
26,San Luis - El Chorrillo,56000,201403,cv,3
26,San Luis - El Chorrillo,62000,201403,desvio,1711
26,San Luis - El Chorrillo,62000,201403,cv,2.8
26,San Luis - El Chorrillo,68000,201403,desvio,1755
26,San Luis - El Chorrillo,68000,201403,cv,2.6
26,San Luis - El Chorrillo,80000,201403,desvio,1835
26,San Luis - El Chorrillo,80000,201403,cv,2.3
26,San Luis - El Chorrillo,92000,201403,desvio,1907
26,San Luis - El Chorrillo,92000,201403,cv,2.1
26,San Luis - El Chorrillo,104000,201403,desvio,1973
26,San Luis - El Chorrillo,104000,201403,cv,1.9
26,San Luis - El Chorrillo,116000,201403,desvio,2033
26,San Luis - El Chorrillo,116000,201403,cv,1.8
26,San Luis - El Chorrillo,128000,201403,desvio,2089
26,San Luis - El Chorrillo,128000,201403,cv,1.6
26,San Luis - El Chorrillo,140000,201403,desvio,2141
26,San Luis - El Chorrillo,140000,201403,cv,1.5
38,San Nicolás - Villa Const.,2000,201403,desvio,565
38,San Nicolás - Villa Const.,2000,201403,cv,28.3
38,San Nicolás - Villa Const.,3000,201403,desvio,659
38,San Nicolás - Villa Const.,3000,201403,cv,22
38,San Nicolás - Villa Const.,4000,201403,desvio,735
38,San Nicolás - Villa Const.,4000,201403,cv,18.4
38,San Nicolás - Villa Const.,5000,201403,desvio,800
38,San Nicolás - Villa Const.,5000,201403,cv,16
38,San Nicolás - Villa Const.,6000,201403,desvio,857
38,San Nicolás - Villa Const.,6000,201403,cv,14.3
38,San Nicolás - Villa Const.,7000,201403,desvio,909
38,San Nicolás - Villa Const.,7000,201403,cv,13
38,San Nicolás - Villa Const.,8000,201403,desvio,956
38,San Nicolás - Villa Const.,8000,201403,cv,11.9
38,San Nicolás - Villa Const.,10000,201403,desvio,1040
38,San Nicolás - Villa Const.,10000,201403,cv,10.4
38,San Nicolás - Villa Const.,12000,201403,desvio,1114
38,San Nicolás - Villa Const.,12000,201403,cv,9.3
38,San Nicolás - Villa Const.,14000,201403,desvio,1182
38,San Nicolás - Villa Const.,14000,201403,cv,8.4
38,San Nicolás - Villa Const.,17000,201403,desvio,1272
38,San Nicolás - Villa Const.,17000,201403,cv,7.5
38,San Nicolás - Villa Const.,20000,201403,desvio,1352
38,San Nicolás - Villa Const.,20000,201403,cv,6.8
38,San Nicolás - Villa Const.,23000,201403,desvio,1426
38,San Nicolás - Villa Const.,23000,201403,cv,6.2
38,San Nicolás - Villa Const.,26000,201403,desvio,1494
38,San Nicolás - Villa Const.,26000,201403,cv,5.7
38,San Nicolás - Villa Const.,29000,201403,desvio,1557
38,San Nicolás - Villa Const.,29000,201403,cv,5.4
38,San Nicolás - Villa Const.,32000,201403,desvio,1616
38,San Nicolás - Villa Const.,32000,201403,cv,5.1
38,San Nicolás - Villa Const.,35000,201403,desvio,1672
38,San Nicolás - Villa Const.,35000,201403,cv,4.8
38,San Nicolás - Villa Const.,41000,201403,desvio,1775
38,San Nicolás - Villa Const.,41000,201403,cv,4.3
38,San Nicolás - Villa Const.,47000,201403,desvio,1870
38,San Nicolás - Villa Const.,47000,201403,cv,4
38,San Nicolás - Villa Const.,55000,201403,desvio,1984
38,San Nicolás - Villa Const.,55000,201403,cv,3.6
38,San Nicolás - Villa Const.,63000,201403,desvio,2089
38,San Nicolás - Villa Const.,63000,201403,cv,3.3
38,San Nicolás - Villa Const.,71000,201403,desvio,2186
38,San Nicolás - Villa Const.,71000,201403,cv,3.1
38,San Nicolás - Villa Const.,79000,201403,desvio,2276
38,San Nicolás - Villa Const.,79000,201403,cv,2.9
38,San Nicolás - Villa Const.,87000,201403,desvio,2361
38,San Nicolás - Villa Const.,87000,201403,cv,2.7
38,San Nicolás - Villa Const.,95000,201403,desvio,2441
38,San Nicolás - Villa Const.,95000,201403,cv,2.6
38,San Nicolás - Villa Const.,103000,201403,desvio,2517
38,San Nicolás - Villa Const.,103000,201403,cv,2.4
38,San Nicolás - Villa Const.,111000,201403,desvio,2589
38,San Nicolás - Villa Const.,111000,201403,cv,2.3
38,San Nicolás - Villa Const.,119000,201403,desvio,2658
38,San Nicolás - Villa Const.,119000,201403,cv,2.2
5,Gran Santa Fé,7000,201403,desvio,1819
5,Gran Santa Fé,7000,201403,cv,26
5,Gran Santa Fé,8000,201403,desvio,1910
5,Gran Santa Fé,8000,201403,cv,23.9
5,Gran Santa Fé,9000,201403,desvio,1994
5,Gran Santa Fé,9000,201403,cv,22.2
5,Gran Santa Fé,10000,201403,desvio,2072
5,Gran Santa Fé,10000,201403,cv,20.7
5,Gran Santa Fé,11000,201403,desvio,2146
5,Gran Santa Fé,11000,201403,cv,19.5
5,Gran Santa Fé,13000,201403,desvio,2281
5,Gran Santa Fé,13000,201403,cv,17.5
5,Gran Santa Fé,16000,201403,desvio,2461
