codigo,aglo,estimacion,periodo,variable,value
5,Gran Santa Fé,16000,201403,cv,15.4
5,Gran Santa Fé,19000,201403,desvio,2620
5,Gran Santa Fé,19000,201403,cv,13.8
5,Gran Santa Fé,22000,201403,desvio,2764
5,Gran Santa Fé,22000,201403,cv,12.6
5,Gran Santa Fé,25000,201403,desvio,2897
5,Gran Santa Fé,25000,201403,cv,11.6
5,Gran Santa Fé,28000,201403,desvio,3019
5,Gran Santa Fé,28000,201403,cv,10.8
5,Gran Santa Fé,33000,201403,desvio,3206
5,Gran Santa Fé,33000,201403,cv,9.7
5,Gran Santa Fé,39000,201403,desvio,3408
5,Gran Santa Fé,39000,201403,cv,8.7
5,Gran Santa Fé,46000,201403,desvio,3620
5,Gran Santa Fé,46000,201403,cv,7.9
5,Gran Santa Fé,66000,201403,desvio,4131
5,Gran Santa Fé,66000,201403,cv,6.3
5,Gran Santa Fé,86000,201403,desvio,4550
5,Gran Santa Fé,86000,201403,cv,5.3
5,Gran Santa Fé,106000,201403,desvio,4912
5,Gran Santa Fé,106000,201403,cv,4.6
5,Gran Santa Fé,126000,201403,desvio,5232
5,Gran Santa Fé,126000,201403,cv,4.2
5,Gran Santa Fé,146000,201403,desvio,5522
5,Gran Santa Fé,146000,201403,cv,3.8
5,Gran Santa Fé,166000,201403,desvio,5787
5,Gran Santa Fé,166000,201403,cv,3.5
5,Gran Santa Fé,186000,201403,desvio,6033
5,Gran Santa Fé,186000,201403,cv,3.2
5,Gran Santa Fé,206000,201403,desvio,6262
5,Gran Santa Fé,206000,201403,cv,3
5,Gran Santa Fé,226000,201403,desvio,6478
5,Gran Santa Fé,226000,201403,cv,2.9
5,Gran Santa Fé,246000,201403,desvio,6682
5,Gran Santa Fé,246000,201403,cv,2.7
5,Gran Santa Fé,266000,201403,desvio,6875
5,Gran Santa Fé,266000,201403,cv,2.6
5,Gran Santa Fé,286000,201403,desvio,7060
5,Gran Santa Fé,286000,201403,cv,2.5
5,Gran Santa Fé,306000,201403,desvio,7237
5,Gran Santa Fé,306000,201403,cv,2.4
5,Gran Santa Fé,326000,201403,desvio,7406
5,Gran Santa Fé,326000,201403,cv,2.3
5,Gran Santa Fé,346000,201403,desvio,7569
5,Gran Santa Fé,346000,201403,cv,2.2
5,Gran Santa Fé,366000,201403,desvio,7726
5,Gran Santa Fé,366000,201403,cv,2.1
30,Santa Rosa - Toay,2000,201403,desvio,703
30,Santa Rosa - Toay,2000,201403,cv,35.1
30,Santa Rosa - Toay,3000,201403,desvio,767
30,Santa Rosa - Toay,3000,201403,cv,25.6
30,Santa Rosa - Toay,4000,201403,desvio,816
30,Santa Rosa - Toay,4000,201403,cv,20.4
30,Santa Rosa - Toay,5000,201403,desvio,856
30,Santa Rosa - Toay,5000,201403,cv,17.1
30,Santa Rosa - Toay,6000,201403,desvio,890
30,Santa Rosa - Toay,6000,201403,cv,14.8
30,Santa Rosa - Toay,7000,201403,desvio,920
30,Santa Rosa - Toay,7000,201403,cv,13.1
30,Santa Rosa - Toay,8000,201403,desvio,947
30,Santa Rosa - Toay,8000,201403,cv,11.8
30,Santa Rosa - Toay,9000,201403,desvio,971
30,Santa Rosa - Toay,9000,201403,cv,10.8
30,Santa Rosa - Toay,10000,201403,desvio,993
30,Santa Rosa - Toay,10000,201403,cv,9.9
30,Santa Rosa - Toay,11000,201403,desvio,1014
30,Santa Rosa - Toay,11000,201403,cv,9.2
30,Santa Rosa - Toay,13000,201403,desvio,1051
30,Santa Rosa - Toay,13000,201403,cv,8.1
30,Santa Rosa - Toay,15000,201403,desvio,1084
30,Santa Rosa - Toay,15000,201403,cv,7.2
30,Santa Rosa - Toay,17000,201403,desvio,1113
30,Santa Rosa - Toay,17000,201403,cv,6.5
30,Santa Rosa - Toay,19000,201403,desvio,1140
30,Santa Rosa - Toay,19000,201403,cv,6
30,Santa Rosa - Toay,21000,201403,desvio,1165
30,Santa Rosa - Toay,21000,201403,cv,5.5
30,Santa Rosa - Toay,23000,201403,desvio,1188
30,Santa Rosa - Toay,23000,201403,cv,5.2
30,Santa Rosa - Toay,28000,201403,desvio,1239
30,Santa Rosa - Toay,28000,201403,cv,4.4
30,Santa Rosa - Toay,33000,201403,desvio,1284
30,Santa Rosa - Toay,33000,201403,cv,3.9
30,Santa Rosa - Toay,38000,201403,desvio,1323
30,Santa Rosa - Toay,38000,201403,cv,3.5
30,Santa Rosa - Toay,43000,201403,desvio,1359
30,Santa Rosa - Toay,43000,201403,cv,3.2
30,Santa Rosa - Toay,50000,201403,desvio,1403
30,Santa Rosa - Toay,50000,201403,cv,2.8
30,Santa Rosa - Toay,57000,201403,desvio,1444
30,Santa Rosa - Toay,57000,201403,cv,2.5
30,Santa Rosa - Toay,64000,201403,desvio,1480
30,Santa Rosa - Toay,64000,201403,cv,2.3
30,Santa Rosa - Toay,71000,201403,desvio,1513
30,Santa Rosa - Toay,71000,201403,cv,2.1
30,Santa Rosa - Toay,78000,201403,desvio,1544
30,Santa Rosa - Toay,78000,201403,cv,2
18,S. del Estero - La Banda,4000,201403,desvio,1360
18,S. del Estero - La Banda,4000,201403,cv,34
18,S. del Estero - La Banda,5000,201403,desvio,1441
18,S. del Estero - La Banda,5000,201403,cv,28.8
18,S. del Estero - La Banda,6000,201403,desvio,1510
18,S. del Estero - La Banda,6000,201403,cv,25.2
18,S. del Estero - La Banda,7000,201403,desvio,1572
18,S. del Estero - La Banda,7000,201403,cv,22.5
18,S. del Estero - La Banda,8000,201403,desvio,1627
18,S. del Estero - La Banda,8000,201403,cv,20.3
18,S. del Estero - La Banda,9000,201403,desvio,1677
18,S. del Estero - La Banda,9000,201403,cv,18.6
18,S. del Estero - La Banda,10000,201403,desvio,1723
18,S. del Estero - La Banda,10000,201403,cv,17.2
18,S. del Estero - La Banda,11000,201403,desvio,1766
18,S. del Estero - La Banda,11000,201403,cv,16.1
18,S. del Estero - La Banda,12000,201403,desvio,1806
18,S. del Estero - La Banda,12000,201403,cv,15.1
18,S. del Estero - La Banda,14000,201403,desvio,1880
18,S. del Estero - La Banda,14000,201403,cv,13.4
18,S. del Estero - La Banda,16000,201403,desvio,1946
18,S. del Estero - La Banda,16000,201403,cv,12.2
18,S. del Estero - La Banda,18000,201403,desvio,2006
18,S. del Estero - La Banda,18000,201403,cv,11.1
18,S. del Estero - La Banda,21000,201403,desvio,2087
18,S. del Estero - La Banda,21000,201403,cv,9.9
18,S. del Estero - La Banda,24000,201403,desvio,2161
18,S. del Estero - La Banda,24000,201403,cv,9
18,S. del Estero - La Banda,29000,201403,desvio,2269
18,S. del Estero - La Banda,29000,201403,cv,7.8
18,S. del Estero - La Banda,34000,201403,desvio,2364
18,S. del Estero - La Banda,34000,201403,cv,7
18,S. del Estero - La Banda,39000,201403,desvio,2449
18,S. del Estero - La Banda,39000,201403,cv,6.3
18,S. del Estero - La Banda,44000,201403,desvio,2527
18,S. del Estero - La Banda,44000,201403,cv,5.7
18,S. del Estero - La Banda,49000,201403,desvio,2598
18,S. del Estero - La Banda,49000,201403,cv,5.3
18,S. del Estero - La Banda,59000,201403,desvio,2726
18,S. del Estero - La Banda,59000,201403,cv,4.6
18,S. del Estero - La Banda,69000,201403,desvio,2838
18,S. del Estero - La Banda,69000,201403,cv,4.1
18,S. del Estero - La Banda,79000,201403,desvio,2939
18,S. del Estero - La Banda,79000,201403,cv,3.7
18,S. del Estero - La Banda,89000,201403,desvio,3031
18,S. del Estero - La Banda,89000,201403,cv,3.4
18,S. del Estero - La Banda,99000,201403,desvio,3116
18,S. del Estero - La Banda,99000,201403,cv,3.1
18,S. del Estero - La Banda,119000,201403,desvio,3267
18,S. del Estero - La Banda,119000,201403,cv,2.7
18,S. del Estero - La Banda,139000,201403,desvio,3401
18,S. del Estero - La Banda,139000,201403,cv,2.4
18,S. del Estero - La Banda,159000,201403,desvio,3521
18,S. del Estero - La Banda,159000,201403,cv,2.2
18,S. del Estero - La Banda,179000,201403,desvio,3631
18,S. del Estero - La Banda,179000,201403,cv,2
18,S. del Estero - La Banda,199000,201403,desvio,3732
18,S. del Estero - La Banda,199000,201403,cv,1.9
18,S. del Estero - La Banda,219000,201403,desvio,3825
18,S. del Estero - La Banda,219000,201403,cv,1.7
18,S. del Estero - La Banda,239000,201403,desvio,3912
18,S. del Estero - La Banda,239000,201403,cv,1.6
1,Total 31 Algomerados Urbanos,100000,201403,desvio,19788
1,NA,100000,201403,cv,19.8
1,Total 31 Algomerados Urbanos,150000,201403,desvio,21716
1,NA,150000,201403,cv,14.5
1,Total 31 Algomerados Urbanos,200000,201403,desvio,23197
1,NA,200000,201403,cv,11.6
1,Total 31 Algomerados Urbanos,250000,201403,desvio,24415
1,NA,250000,201403,cv,9.8
1,Total 31 Algomerados Urbanos,300000,201403,desvio,25457
1,NA,300000,201403,cv,8.5
1,Total 31 Algomerados Urbanos,350000,201403,desvio,26373
1,NA,350000,201403,cv,7.5
1,Total 31 Algomerados Urbanos,400000,201403,desvio,27193
1,NA,400000,201403,cv,6.8
1,Total 31 Algomerados Urbanos,450000,201403,desvio,27938
1,NA,450000,201403,cv,6.2
1,Total 31 Algomerados Urbanos,500000,201403,desvio,28621
1,NA,500000,201403,cv,5.7
1,Total 31 Algomerados Urbanos,550000,201403,desvio,29253
1,NA,550000,201403,cv,5.3
1,Total 31 Algomerados Urbanos,600000,201403,desvio,29843
1,NA,600000,201403,cv,5
1,Total 31 Algomerados Urbanos,650000,201403,desvio,30395
1,NA,650000,201403,cv,4.7
1,Total 31 Algomerados Urbanos,700000,201403,desvio,30916
1,NA,700000,201403,cv,4.4
1,Total 31 Algomerados Urbanos,750000,201403,desvio,31409
1,NA,750000,201403,cv,4.2
1,Total 31 Algomerados Urbanos,800000,201403,desvio,31878
1,NA,800000,201403,cv,4
1,Total 31 Algomerados Urbanos,850000,201403,desvio,32324
1,NA,850000,201403,cv,3.8
1,Total 31 Algomerados Urbanos,900000,201403,desvio,32750
1,NA,900000,201403,cv,3.6
1,Total 31 Algomerados Urbanos,950000,201403,desvio,33159
1,NA,950000,201403,cv,3.5
1,Total 31 Algomerados Urbanos,1000000,201403,desvio,33551
1,NA,1000000,201403,cv,3.4
1,Total 31 Algomerados Urbanos,1050000,201403,desvio,33929
1,NA,1050000,201403,cv,3.2
1,Total 31 Algomerados Urbanos,1100000,201403,desvio,34293
1,NA,1100000,201403,cv,3.1
1,Total 31 Algomerados Urbanos,1150000,201403,desvio,34644
1,NA,1150000,201403,cv,3
1,Total 31 Algomerados Urbanos,1200000,201403,desvio,34984
1,NA,1200000,201403,cv,2.9
1,Total 31 Algomerados Urbanos,1300000,201403,desvio,35632
1,NA,1300000,201403,cv,2.7
1,Total 31 Algomerados Urbanos,1400000,201403,desvio,36242
1,NA,1400000,201403,cv,2.6
1,Total 31 Algomerados Urbanos,1500000,201403,desvio,36820
1,NA,1500000,201403,cv,2.5
1,Total 31 Algomerados Urbanos,1600000,201403,desvio,37369
1,NA,1600000,201403,cv,2.3
1,Total 31 Algomerados Urbanos,1700000,201403,desvio,37892
1,NA,1700000,201403,cv,2.2
1,Total 31 Algomerados Urbanos,1800000,201403,desvio,38392
1,NA,1800000,201403,cv,2.1
1,Total 31 Algomerados Urbanos,1900000,201403,desvio,38871
1,NA,1900000,201403,cv,2
1,Total 31 Algomerados Urbanos,2100000,201403,desvio,39774
1,NA,2100000,201403,cv,1.9
1,Total 31 Algomerados Urbanos,2300000,201403,desvio,40612
1,NA,2300000,201403,cv,1.8
1,Total 31 Algomerados Urbanos,2500000,201403,desvio,41396
1,NA,2500000,201403,cv,1.7
1,Total 31 Algomerados Urbanos,2700000,201403,desvio,42133
1,NA,2700000,201403,cv,1.6
1,Total 31 Algomerados Urbanos,2900000,201403,desvio,42829
1,NA,2900000,201403,cv,1.5
91,Rawson - Trelew,2000,201403,desvio,509
91,Rawson - Trelew,2000,201403,cv,25.5
91,Rawson - Trelew,3000,201403,desvio,582
91,Rawson - Trelew,3000,201403,cv,19.4
91,Rawson - Trelew,4000,201403,desvio,640
91,Rawson - Trelew,4000,201403,cv,16
91,Rawson - Trelew,5000,201403,desvio,689
91,Rawson - Trelew,5000,201403,cv,13.8
91,Rawson - Trelew,6000,201403,desvio,732
91,Rawson - Trelew,6000,201403,cv,12.2
91,Rawson - Trelew,7000,201403,desvio,770
91,Rawson - Trelew,7000,201403,cv,11
91,Rawson - Trelew,8000,201403,desvio,805
91,Rawson - Trelew,8000,201403,cv,10.1
91,Rawson - Trelew,10000,201403,desvio,866
91,Rawson - Trelew,10000,201403,cv,8.7
91,Rawson - Trelew,12000,201403,desvio,920
91,Rawson - Trelew,12000,201403,cv,7.7
91,Rawson - Trelew,14000,201403,desvio,968
91,Rawson - Trelew,14000,201403,cv,6.9
91,Rawson - Trelew,16000,201403,desvio,1011
91,Rawson - Trelew,16000,201403,cv,6.3
91,Rawson - Trelew,20000,201403,desvio,1088
91,Rawson - Trelew,20000,201403,cv,5.4
91,Rawson - Trelew,26000,201403,desvio,1187
91,Rawson - Trelew,26000,201403,cv,4.6
91,Rawson - Trelew,32000,201403,desvio,1271
91,Rawson - Trelew,32000,201403,cv,4
91,Rawson - Trelew,38000,201403,desvio,1345
91,Rawson - Trelew,38000,201403,cv,3.5
91,Rawson - Trelew,44000,201403,desvio,1412
91,Rawson - Trelew,44000,201403,cv,3.2
91,Rawson - Trelew,50000,201403,desvio,1472
91,Rawson - Trelew,50000,201403,cv,2.9
91,Rawson - Trelew,56000,201403,desvio,1529
91,Rawson - Trelew,56000,201403,cv,2.7
91,Rawson - Trelew,62000,201403,desvio,1581
91,Rawson - Trelew,62000,201403,cv,2.5
91,Rawson - Trelew,68000,201403,desvio,1630
91,Rawson - Trelew,68000,201403,cv,2.4
91,Rawson - Trelew,74000,201403,desvio,1676
91,Rawson - Trelew,74000,201403,cv,2.3
91,Rawson - Trelew,84000,201403,desvio,1747
91,Rawson - Trelew,84000,201403,cv,2.1
29,Gran Tucumán - T. Viejo,8000,201403,desvio,3505
29,Gran Tucumán - T. Viejo,8000,201403,cv,43.8
29,Gran Tucumán - T. Viejo,9000,201403,desvio,3559
29,Gran Tucumán - T. Viejo,9000,201403,cv,39.5
29,Gran Tucumán - T. Viejo,10000,201403,desvio,3607
29,Gran Tucumán - T. Viejo,10000,201403,cv,36.1
29,Gran Tucumán - T. Viejo,11000,201403,desvio,3652
29,Gran Tucumán - T. Viejo,11000,201403,cv,33.2
29,Gran Tucumán - T. Viejo,13000,201403,desvio,3731
29,Gran Tucumán - T. Viejo,13000,201403,cv,28.7
29,Gran Tucumán - T. Viejo,15000,201403,desvio,3801
29,Gran Tucumán - T. Viejo,15000,201403,cv,25.3
29,Gran Tucumán - T. Viejo,17000,201403,desvio,3862
29,Gran Tucumán - T. Viejo,17000,201403,cv,22.7
29,Gran Tucumán - T. Viejo,19000,201403,desvio,3918
29,Gran Tucumán - T. Viejo,19000,201403,cv,20.6
29,Gran Tucumán - T. Viejo,21000,201403,desvio,3969
29,Gran Tucumán - T. Viejo,21000,201403,cv,18.9
29,Gran Tucumán - T. Viejo,25000,201403,desvio,4059
29,Gran Tucumán - T. Viejo,25000,201403,cv,16.2
29,Gran Tucumán - T. Viejo,29000,201403,desvio,4137
29,Gran Tucumán - T. Viejo,29000,201403,cv,14.3
29,Gran Tucumán - T. Viejo,33000,201403,desvio,4207
29,Gran Tucumán - T. Viejo,33000,201403,cv,12.7
29,Gran Tucumán - T. Viejo,37000,201403,desvio,4269
29,Gran Tucumán - T. Viejo,37000,201403,cv,11.5
29,Gran Tucumán - T. Viejo,43000,201403,desvio,4353
29,Gran Tucumán - T. Viejo,43000,201403,cv,10.1
29,Gran Tucumán - T. Viejo,49000,201403,desvio,4427
29,Gran Tucumán - T. Viejo,49000,201403,cv,9
29,Gran Tucumán - T. Viejo,55000,201403,desvio,4493
29,Gran Tucumán - T. Viejo,55000,201403,cv,8.2
29,Gran Tucumán - T. Viejo,61000,201403,desvio,4553
29,Gran Tucumán - T. Viejo,61000,201403,cv,7.5
29,Gran Tucumán - T. Viejo,71000,201403,desvio,4643
29,Gran Tucumán - T. Viejo,71000,201403,cv,6.5
29,Gran Tucumán - T. Viejo,81000,201403,desvio,4723
29,Gran Tucumán - T. Viejo,81000,201403,cv,5.8
29,Gran Tucumán - T. Viejo,91000,201403,desvio,4794
29,Gran Tucumán - T. Viejo,91000,201403,cv,5.3
29,Gran Tucumán - T. Viejo,111000,201403,desvio,4919
29,Gran Tucumán - T. Viejo,111000,201403,cv,4.4
29,Gran Tucumán - T. Viejo,151000,201403,desvio,5117
29,Gran Tucumán - T. Viejo,151000,201403,cv,3.4
29,Gran Tucumán - T. Viejo,191000,201403,desvio,5275
29,Gran Tucumán - T. Viejo,191000,201403,cv,2.8
29,Gran Tucumán - T. Viejo,231000,201403,desvio,5406
29,Gran Tucumán - T. Viejo,231000,201403,cv,2.3
29,Gran Tucumán - T. Viejo,271000,201403,desvio,5518
29,Gran Tucumán - T. Viejo,271000,201403,cv,2
29,Gran Tucumán - T. Viejo,311000,201403,desvio,5617
29,Gran Tucumán - T. Viejo,311000,201403,cv,1.8
29,Gran Tucumán - T. Viejo,351000,201403,desvio,5705
29,Gran Tucumán - T. Viejo,351000,201403,cv,1.6
29,Gran Tucumán - T. Viejo,391000,201403,desvio,5785
29,Gran Tucumán - T. Viejo,391000,201403,cv,1.5
29,Gran Tucumán - T. Viejo,471000,201403,desvio,5925
29,Gran Tucumán - T. Viejo,471000,201403,cv,1.3
29,Gran Tucumán - T. Viejo,551000,201403,desvio,6046
29,Gran Tucumán - T. Viejo,551000,201403,cv,1.1
31,Ushuaia - Río Grande,2000,201403,desvio,661
31,Ushuaia - Río Grande,2000,201403,cv,33.1
31,Ushuaia - Río Grande,3000,201403,desvio,729
31,Ushuaia - Río Grande,3000,201403,cv,24.3
31,Ushuaia - Río Grande,4000,201403,desvio,782
31,Ushuaia - Río Grande,4000,201403,cv,19.5
31,Ushuaia - Río Grande,5000,201403,desvio,825
31,Ushuaia - Río Grande,5000,201403,cv,16.5
31,Ushuaia - Río Grande,6000,201403,desvio,862
31,Ushuaia - Río Grande,6000,201403,cv,14.4
31,Ushuaia - Río Grande,7000,201403,desvio,895
31,Ushuaia - Río Grande,7000,201403,cv,12.8
31,Ushuaia - Río Grande,8000,201403,desvio,924
31,Ushuaia - Río Grande,8000,201403,cv,11.6
31,Ushuaia - Río Grande,10000,201403,desvio,976
31,Ushuaia - Río Grande,10000,201403,cv,9.8
31,Ushuaia - Río Grande,12000,201403,desvio,1020
31,Ushuaia - Río Grande,12000,201403,cv,8.5
31,Ushuaia - Río Grande,14000,201403,desvio,1058
31,Ushuaia - Río Grande,14000,201403,cv,7.6
31,Ushuaia - Río Grande,16000,201403,desvio,1093
31,Ushuaia - Río Grande,16000,201403,cv,6.8
31,Ushuaia - Río Grande,18000,201403,desvio,1125
31,Ushuaia - Río Grande,18000,201403,cv,6.2
31,Ushuaia - Río Grande,22000,201403,desvio,1181
31,Ushuaia - Río Grande,22000,201403,cv,5.4
31,Ushuaia - Río Grande,26000,201403,desvio,1229
31,Ushuaia - Río Grande,26000,201403,cv,4.7
31,Ushuaia - Río Grande,30000,201403,desvio,1273
31,Ushuaia - Río Grande,30000,201403,cv,4.2
31,Ushuaia - Río Grande,36000,201403,desvio,1330
31,Ushuaia - Río Grande,36000,201403,cv,3.7
31,Ushuaia - Río Grande,42000,201403,desvio,1380
31,Ushuaia - Río Grande,42000,201403,cv,3.3
31,Ushuaia - Río Grande,48000,201403,desvio,1426
31,Ushuaia - Río Grande,48000,201403,cv,3
31,Ushuaia - Río Grande,58000,201403,desvio,1493
31,Ushuaia - Río Grande,58000,201403,cv,2.6
31,Ushuaia - Río Grande,68000,201403,desvio,1551
31,Ushuaia - Río Grande,68000,201403,cv,2.3
31,Ushuaia - Río Grande,78000,201403,desvio,1603
31,Ushuaia - Río Grande,78000,201403,cv,2.1
31,Ushuaia - Río Grande,88000,201403,desvio,1651
31,Ushuaia - Río Grande,88000,201403,cv,1.9
93,Viedma - Carmen de Pat.,1000,201403,desvio,366
93,Viedma - Carmen de Pat.,1000,201403,cv,36.6
93,Viedma - Carmen de Pat.,1500,201403,desvio,403
93,Viedma - Carmen de Pat.,1500,201403,cv,26.8
93,Viedma - Carmen de Pat.,2000,201403,desvio,431
93,Viedma - Carmen de Pat.,2000,201403,cv,21.5
93,Viedma - Carmen de Pat.,2500,201403,desvio,454
93,Viedma - Carmen de Pat.,2500,201403,cv,18.2
93,Viedma - Carmen de Pat.,3000,201403,desvio,474
93,Viedma - Carmen de Pat.,3000,201403,cv,15.8
93,Viedma - Carmen de Pat.,3500,201403,desvio,492
93,Viedma - Carmen de Pat.,3500,201403,cv,14.1
93,Viedma - Carmen de Pat.,4000,201403,desvio,508
93,Viedma - Carmen de Pat.,4000,201403,cv,12.7
93,Viedma - Carmen de Pat.,5000,201403,desvio,535
93,Viedma - Carmen de Pat.,5000,201403,cv,10.7
93,Viedma - Carmen de Pat.,6000,201403,desvio,559
93,Viedma - Carmen de Pat.,6000,201403,cv,9.3
93,Viedma - Carmen de Pat.,7000,201403,desvio,579
93,Viedma - Carmen de Pat.,7000,201403,cv,8.3
93,Viedma - Carmen de Pat.,8000,201403,desvio,598
93,Viedma - Carmen de Pat.,8000,201403,cv,7.5
93,Viedma - Carmen de Pat.,9000,201403,desvio,615
93,Viedma - Carmen de Pat.,9000,201403,cv,6.8
93,Viedma - Carmen de Pat.,10000,201403,desvio,630
93,Viedma - Carmen de Pat.,10000,201403,cv,6.3
93,Viedma - Carmen de Pat.,12000,201403,desvio,658
93,Viedma - Carmen de Pat.,12000,201403,cv,5.5
93,Viedma - Carmen de Pat.,14000,201403,desvio,683
93,Viedma - Carmen de Pat.,14000,201403,cv,4.9
93,Viedma - Carmen de Pat.,16000,201403,desvio,705
93,Viedma - Carmen de Pat.,16000,201403,cv,4.4
93,Viedma - Carmen de Pat.,18000,201403,desvio,725
93,Viedma - Carmen de Pat.,18000,201403,cv,4
93,Viedma - Carmen de Pat.,22000,201403,desvio,760
93,Viedma - Carmen de Pat.,22000,201403,cv,3.5
93,Viedma - Carmen de Pat.,26000,201403,desvio,790
93,Viedma - Carmen de Pat.,26000,201403,cv,3
93,Viedma - Carmen de Pat.,30000,201403,desvio,818
93,Viedma - Carmen de Pat.,30000,201403,cv,2.7
93,Viedma - Carmen de Pat.,34000,201403,desvio,842
93,Viedma - Carmen de Pat.,34000,201403,cv,2.5
93,Viedma - Carmen de Pat.,38000,201403,desvio,865
93,Viedma - Carmen de Pat.,38000,201403,cv,2.3
93,Viedma - Carmen de Pat.,42000,201403,desvio,885
93,Viedma - Carmen de Pat.,42000,201403,cv,2.1
93,Viedma - Carmen de Pat.,46000,201403,desvio,905
93,Viedma - Carmen de Pat.,46000,201403,cv,2
93,Viedma - Carmen de Pat.,50000,201403,desvio,923
93,Viedma - Carmen de Pat.,50000,201403,cv,1.8
93,Viedma - Carmen de Pat.,54000,201403,desvio,940
93,Viedma - Carmen de Pat.,54000,201403,cv,1.7
